Entity,Name,Count
PERSON, clinton,21163
PERSON, hillary clinton,14644
PERSON, hillary,6683
PERSON, donald,4306
PERSON, bill clinton,2442
PERSON, donald trump,2314
PERSON, putin,1598
PERSON, bush,1596
PERSON, barack obama,1508
PERSON, bernie sander,1286
PERSON, james comey,1251
PERSON, donald j,1239
PERSON, vladimir putin,1161
PERSON, ted cruz,1109
PERSON, kelly,1020
PERSON, cruz,869
PERSON, george w bush,846
PERSON, flynn,817
PERSON, john podesta,783
PERSON, podesta,715
PERSON, george soros,690
PERSON, huma abedin,689
PERSON, reagan,685
PERSON, john mccain,651
PERSON, johnson,648
PERSON, moore,624
PERSON, breitbart,526
PERSON, soros,525
PERSON, jeff,502
PERSON, mike penny,486
PERSON, comey,485
PERSON, lgbt,481
PERSON, spicer,473
PERSON, anthony weiner,473
PERSON, loretta lynch,462
PERSON, nixon,459
PERSON, joe biden,414
PERSON, bannon,382
PERSON, biden,381
PERSON, bernie,379
PERSON, sean spicer,376
PERSON, marco rubio,375
PERSON, donald j trump realdonaldtrump,370
PERSON, williams,358
PERSON, carson,351
PERSON, john kerry,348
PERSON, kennedy,336
PERSON, robert mueller,332
PERSON, roy moore,322
PERSON, eric,314
PERSON, michael flynn,313
PERSON, sarah palin,305
PERSON, rubio,304
PERSON, ronald reagan,303
PERSON, patrick henningsen,296
PERSON, tim kaine,295
PERSON, jill stein,294
PERSON, netanyahu,289
PERSON, barack,288
PERSON, david duke,286
PERSON, steve bannon,285
PERSON, jackson,276
PERSON, mitch mcconnell,275
PERSON, la vega,264
PERSON, elizabeth warren,263
PERSON, ben carson,255
PERSON, michael,250
PERSON, palin,247
PERSON, michael moore,247
PERSON, jeb bush,246
PERSON, assad,233
PERSON, angela merkel,230
PERSON, mateen,225
PERSON, richard nixon,224
PERSON, stein,224
PERSON, john kasich,224
PERSON, mueller,223
PERSON, al gore,220
PERSON, nancy pelosi,218
PERSON, lesley stahl,218
PERSON, koch,214
PERSON, ivanka,213
PERSON, alex wonggetty image,212
PERSON, mccabe,210
PERSON, hamilton,206
PERSON, newt gingrich,206
PERSON, antonin scalia,202
PERSON, francis,192
PERSON, limbaugh,192
PERSON, bill reilly,191
PERSON, saddam hussein,189
PERSON, huma,187
PERSON, epstein,183
PERSON, giuliani,183
PERSON, al sharpton,182
PERSON, weinstein,181
PERSON, ann coulter,181
PERSON, kaine,178
PERSON, mcconnell,177
PERSON, bill hillary clinton,176
NORP, american,26610
NORP, republican,18779
NORP, russian,12182
NORP, democrat,10206
NORP, muslim,7766
NORP, syrian,4362
NORP, christian,3362
NORP, islamic,2360
NORP, british,2195
NORP, european,2157
NORP, democratic,2045
NORP, israeli,1627
NORP, arab,1624
NORP, chinese,1532
NORP, saudi,1474
NORP, german,1410
NORP, palestinian,1406
NORP, jewish,1337
NORP, iraqi,1308
NORP, mexican,1275
NORP, nazi,1221
NORP, french,1177
NORP, iranian,1144
NORP, ukrainian,1133
NORP, soviet,849
NORP, hispanic,840
NORP, african,749
NORP, indian,722
NORP, aleppo,710
NORP, english,632
NORP, canadian,607
NORP, cuban,574
NORP, isi,532
